address,bathrooms,country,detailedType_typology,detailedType_subTypology,distance,district,exterior,externalReference,floor,has360,has3DTour,hasLift,hasPlan,hasVideo,latitude,longitude,municipality,neighborhood,newDevelopment,numPhotos,operation,hasParkingSpace,parkingSpaceIncluded,parkingSpacePrice,price,priceByArea,propertyCode,propertyType,province,rooms,showAddress,size,status,suggestedTexts_subtitle,suggestedTexts_title,thumbnail,url,geopoint
"calle de Recoletos, Madrid",2,es,flat,,1473,Salamanca,True,,-1,False,False,True,False,False,40.4198581,-3.6872673,Madrid,Recoletos,False,33,rent,,,,2400.0,20.0,8.2700295E7,flat,Madrid,2,False,119.0,good,"Recoletos, Madrid","Piso en calle de Recoletos, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ae/c9/21/602992108.jpg,https://www.idealista.com/inmueble/82700295/,POINT(-3.6872673 40.4198581)
del Doctor Fléming,1,es,flat,,4977,Chamartín,True,03024,3,False,False,True,True,True,40.4599188,-3.6890594,Madrid,Nueva España,False,24,rent,,,,1100.0,22.0,8.2827798E7,flat,Madrid,1,False,50.0,good,"Nueva España, Madrid",Piso en del Doctor Fléming,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b6/b1/de/605843187.jpg,https://www.idealista.com/inmueble/82827798/,POINT(-3.6890594 40.4599188)
de Santa Engracia,2,es,flat,,2643,Chamberí,True,01437,2,False,False,True,True,True,40.4400285,-3.6984623,Madrid,Trafalgar,False,25,rent,,,,1575.0,16.0,8.1631898E7,flat,Madrid,3,False,100.0,good,"Trafalgar, Madrid",Piso en de Santa Engracia,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/08/0d/b2/581000324.jpg,https://www.idealista.com/inmueble/81631898/,POINT(-3.6984623 40.4400285)
plaza Tres Olivos,5,es,chalet,terracedHouse,9039,Fuencarral,False,FUE326 FUENCARRAL,-1,False,False,False,False,False,40.497223,-3.6898341,Madrid,Tres Olivos - Valverde,False,42,rent,True,True,,2500.0,10.0,8.3359352E7,chalet,Madrid,4,False,250.0,good,"Tres Olivos - Valverde, Madrid",Chalet adosado en plaza Tres Olivos,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a3/cc/ba/616498876.jpg,https://www.idealista.com/inmueble/83359352/,POINT(-3.6898341 40.497223)
calle de Fuencarral,3,es,flat,,1093,Centro,True,,3,False,False,True,False,False,40.4260217,-3.7002326,Madrid,Chueca-Justicia,False,33,rent,,,,2900.0,18.0,8.176295E7,flat,Madrid,4,False,160.0,good,"Chueca-Justicia, Madrid",Piso en calle de Fuencarral,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/70/90/7f/583928905.jpg,https://www.idealista.com/inmueble/81762950/,POINT(-3.7002326 40.4260217)
"calle Julio Palacios, Madrid",2,es,flat,,7472,Fuencarral,True,JPalquiler,8,False,False,True,False,False,40.48359,-3.69627,Madrid,La Paz,False,26,rent,True,True,,1150.0,10.0,8.3372918E7,flat,Madrid,3,False,110.0,good,"La Paz, Madrid","Piso en calle Julio Palacios, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/9d/5a/58/616736506.jpg,https://www.idealista.com/inmueble/83372918/,POINT(-3.69627 40.48359)
"calle de Antonio Acuña, Madrid",1,es,flat,,2265,Salamanca,True,eg130348,1,False,False,True,False,False,40.4212712,-3.6780957,Madrid,Goya,False,29,rent,True,True,,1300.0,25.0,8.3366662E7,flat,Madrid,1,False,53.0,good,"Goya, Madrid","Piso en calle de Antonio Acuña, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0c/6d/27/616634085.jpg,https://www.idealista.com/inmueble/83366662/,POINT(-3.6780957 40.4212712)
plaza de las cortes,1,es,flat,,610,Centro,True,RE-19628,1,False,False,True,False,False,40.41789,-3.69714,Madrid,Huertas-Cortes,False,20,rent,,,,1500.0,17.0,3.3526532E7,flat,Madrid,2,False,90.0,good,"Huertas-Cortes, Madrid",Piso en plaza de las cortes,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/d3/58/1e/148406970.jpg,https://www.idealista.com/inmueble/33526532/,POINT(-3.69714 40.41789)
"calle de la Infanta Mercedes, Madrid",1,es,flat,,4352,Tetuán,True,SGF86609,5,False,False,True,False,False,40.455397,-3.6968138,Madrid,Cuatro Caminos,False,22,rent,,,,1100.0,13.0,8.3328068E7,flat,Madrid,2,False,85.0,good,"Cuatro Caminos, Madrid","Piso en calle de la Infanta Mercedes, Madrid",https://img3.idealista.com/blur/WEB_LISTING/90/id.pro.es.image.master/ed/21/3e/615864431.jpg,https://www.idealista.com/inmueble/83328068/,POINT(-3.6968138 40.455397)
calle de Galileo,1,es,flat,,2248,Chamberí,True,V40-CS-2130,1,False,False,False,False,False,40.4364005,-3.7099058,Madrid,Arapiles,False,24,rent,,,,1050.0,14.0,8.3349672E7,flat,Madrid,2,False,75.0,good,"Arapiles, Madrid",Piso en calle de Galileo,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/bd/ac/d7/616297287.jpg,https://www.idealista.com/inmueble/83349672/,POINT(-3.7099058 40.4364005)
calle Cardenal Tavera,2,es,flat,,9635,Hortaleza,True,,4,False,False,True,False,False,40.4956442,-3.6573226,Madrid,Sanchinarro,False,39,rent,True,True,,1300.0,13.0,8.268719E7,flat,Madrid,2,False,98.0,good,"Sanchinarro, Madrid",Piso en calle Cardenal Tavera,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/90/d2/e0/602693707.jpg,https://www.idealista.com/inmueble/82687190/,POINT(-3.6573226 40.4956442)
"calle de Fernanflor, Madrid",2,es,flat,,712,Centro,True,1770,1,False,False,True,True,False,40.4183846,-3.6960625,Madrid,Huertas-Cortes,False,23,rent,,,,1550.0,20.0,8.2922317E7,flat,Madrid,1,False,79.0,good,"Huertas-Cortes, Madrid","Piso en calle de Fernanflor, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/68/13/7e/607616294.jpg,https://www.idealista.com/inmueble/82922317/,POINT(-3.6960625 40.4183846)
"calle de Narváez, Madrid",1,es,flat,,2412,Retiro,False,IL-03108,7,False,False,True,True,True,40.4156154,-3.6756998,Madrid,Ibiza,False,39,rent,,,,770.0,22.0,8.2792004E7,flat,Madrid,2,False,35.0,good,"Ibiza, Madrid","Piso en calle de Narváez, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/13/61/94/605399889.jpg,https://www.idealista.com/inmueble/82792004/,POINT(-3.6756998 40.4156154)
"calle de Arapiles, Madrid",2,es,flat,,1707,Chamberí,True,AC-VV-0089,1,False,False,True,True,False,40.4320006,-3.7035633,Madrid,Arapiles,False,29,rent,True,True,,2100.0,23.0,8.2689421E7,flat,Madrid,2,False,93.0,good,"Arapiles, Madrid","Piso en calle de Arapiles, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/e2/f9/5f/602740845.jpg,https://www.idealista.com/inmueble/82689421/,POINT(-3.7035633 40.4320006)
"calle de Cavanilles, Madrid",2,es,flat,,2544,Retiro,True,AD-02003,3,False,False,True,False,False,40.4048244,-3.6784381,Madrid,Pacífico,False,25,rent,,,,1290.0,16.0,8.3343879E7,flat,Madrid,3,False,82.0,good,"Pacífico, Madrid","Piso en calle de Cavanilles, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/94/aa/9e/616191673.jpg,https://www.idealista.com/inmueble/83343879/,POINT(-3.6784381 40.4048244)
"calle Conde Duque, Madrid",3,es,flat,,1258,Centro,True,SGF130197,2,False,False,True,False,False,40.4271681,-3.7096556,Madrid,Malasaña-Universidad,False,46,rent,,,,2000.0,17.0,8.3329772E7,flat,Madrid,3,False,120.0,good,"Malasaña-Universidad, Madrid","Piso en calle Conde Duque, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/dd/8e/99/615894838.jpg,https://www.idealista.com/inmueble/83329772/,POINT(-3.7096556 40.4271681)
francisco Santos,2,es,flat,,3605,Salamanca,True,03309,0,False,False,True,True,True,40.4321521,-3.6667509,Madrid,Guindalera,False,25,rent,,,,1250.0,13.0,8.2827648E7,flat,Madrid,2,False,95.0,good,"Guindalera, Madrid",Piso en francisco Santos,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3d/c9/5d/605840025.jpg,https://www.idealista.com/inmueble/82827648/,POINT(-3.6667509 40.4321521)
"calle de Bravo Murillo, Madrid",1,es,flat,,2182,Chamberí,True,03281,1,False,False,True,True,True,40.4361695,-3.7069579,Madrid,Arapiles,False,19,rent,,,,1250.0,16.0,8.2811854E7,flat,Madrid,3,False,80.0,good,"Arapiles, Madrid","Piso en calle de Bravo Murillo, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/78/db/6a/605471230.jpg,https://www.idealista.com/inmueble/82811854/,POINT(-3.7069579 40.4361695)
de Galileo,2,es,flat,,2160,Chamberí,True,01452,3,False,False,True,True,True,40.4353822,-3.7109722,Madrid,Arapiles,False,25,rent,,,,2200.0,16.0,8.1631782E7,flat,Madrid,4,False,139.0,good,"Arapiles, Madrid",Piso en de Galileo,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/60/bc/6d/580998587.jpg,https://www.idealista.com/inmueble/81631782/,POINT(-3.7109722 40.4353822)
fray Ceferino González,1,es,flat,,958,Centro,True,00137,1,False,False,True,True,True,40.408086,-3.705436,Madrid,Lavapiés-Embajadores,False,25,rent,,,,1450.0,19.0,8.2156146E7,flat,Madrid,1,False,75.0,good,"Lavapiés-Embajadores, Madrid",Piso en fray Ceferino González,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/35/35/ed/597243083.jpg,https://www.idealista.com/inmueble/82156146/,POINT(-3.705436 40.408086)
rodas,1,es,flat,,1052,Centro,True,02709,4,False,False,True,True,True,40.4071955,-3.7037999,Madrid,Lavapiés-Embajadores,False,25,rent,,,,900.0,20.0,8.272377E7,flat,Madrid,1,False,45.0,good,"Lavapiés-Embajadores, Madrid",Piso en rodas,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/95/fe/fb/603457690.jpg,https://www.idealista.com/inmueble/82723770/,POINT(-3.7037999 40.4071955)
calle de Sor Ángela de la Cruz,1,es,flat,,4791,Tetuán,True,JU AR1158,4,False,False,True,False,False,40.4595133,-3.6983007,Madrid,Cuzco-Castillejos,False,23,rent,,,,1100.0,14.0,8.3402145E7,flat,Madrid,2,False,80.0,good,"Cuzco-Castillejos, Madrid",Piso en calle de Sor Ángela de la Cruz,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/28/2b/af/617296952.jpg,https://www.idealista.com/inmueble/83402145/,POINT(-3.6983007 40.4595133)
"calle de Bocángel, Madrid",1,es,flat,,3741,Salamanca,True,03454,4,False,False,False,True,True,40.4282513,-3.6626687,Madrid,Fuente del Berro,False,25,rent,,,,995.0,12.0,8.2921948E7,flat,Madrid,1,False,85.0,good,"Fuente del Berro, Madrid","Piso en calle de Bocángel, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3d/20/55/607610787.jpg,https://www.idealista.com/inmueble/82921948/,POINT(-3.6626687 40.4282513)
"paseo del Pintor Rosales, Madrid",2,es,flat,,2123,Moncloa,True,G20624,1,False,False,True,False,False,40.4310897,-3.7205887,Madrid,Argüelles,False,39,rent,,,,1950.0,20.0,8.3340512E7,flat,Madrid,3,False,100.0,good,"Argüelles, Madrid","Piso en paseo del Pintor Rosales, Madrid",https://img3.idealista.com/blur/WEB_LISTING/90/id.pro.es.image.master/20/d7/ac/616136272.jpg,https://www.idealista.com/inmueble/83340512/,POINT(-3.7205887 40.4310897)
"travesía de Trujillos, Madrid",1,es,flat,penthouse,337,Centro,True,SGG129017,4,False,False,True,False,False,40.4193377,-3.7060216,Madrid,Sol,False,21,rent,,,,1400.0,15.0,8.3364787E7,penthouse,Madrid,1,False,91.0,good,"Sol, Madrid","Ático en travesía de Trujillos, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3e/e1/94/616601260.jpg,https://www.idealista.com/inmueble/83364787/,POINT(-3.7060216 40.4193377)
"plaza Príncipes de España, 2",2,es,flat,,12117,Parque Lisboa - La Paz,True,AR394i,2,True,False,True,False,False,40.350982,-3.818339,Alcorcón,Parque Lisboa - La Paz,False,23,rent,,,,950.0,7.0,2.6167957E7,flat,Madrid,4,True,130.0,good,"Parque Lisboa - La Paz, Alcorcón","Piso en plaza Príncipes de España, 2",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/49/0a/43/273372164.jpg,https://www.idealista.com/inmueble/26167957/,POINT(-3.818339 40.350982)
barrio El Viso,2,es,flat,,3505,Chamartín,True,AM1811072,4,False,False,True,True,True,40.4420139,-3.6795448,Madrid,El Viso,False,18,rent,,,,2000.0,22.0,8.3344795E7,flat,Madrid,2,False,90.0,good,"El Viso, Madrid",Piso,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/62/b6/3f/616208844.jpg,https://www.idealista.com/inmueble/83344795/,POINT(-3.6795448 40.4420139)
barrio Bellas Vistas,1,es,flat,penthouse,4541,Tetuán,True,AM1811079,7,False,False,True,True,True,40.4574591,-3.7065402,Madrid,Bellas Vistas,False,17,rent,,,,1150.0,32.0,8.3366616E7,penthouse,Madrid,1,False,36.0,good,"Bellas Vistas, Madrid",Ático,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8f/3f/61/616633357.jpg,https://www.idealista.com/inmueble/83366616/,POINT(-3.7065402 40.4574591)
"calle de Alfonso X, Madrid",2,es,flat,,2160,Chamberí,True,SGF130208,1,False,False,True,False,False,40.4329391,-3.6902397,Madrid,Almagro,False,29,rent,,,,1900.0,19.0,8.3328209E7,flat,Madrid,1,False,100.0,good,"Almagro, Madrid","Piso en calle de Alfonso X, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/6d/33/0b/615867527.jpg,https://www.idealista.com/inmueble/83328209/,POINT(-3.6902397 40.4329391)
calle de Fernández de los Ríos,1,es,flat,penthouse,2165,Chamberí,True,V40-CS-3198,6,False,False,True,False,False,40.4361269,-3.7045268,Madrid,Arapiles,False,24,rent,,,,1450.0,16.0,8.3327762E7,penthouse,Madrid,2,False,88.0,good,"Arapiles, Madrid",Ático en calle de Fernández de los Ríos,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0b/4b/7f/615855582.jpg,https://www.idealista.com/inmueble/83327762/,POINT(-3.7045268 40.4361269)
barrio Fuente del Berro,1,es,flat,duplex,3268,Salamanca,True,,-1,False,False,False,True,False,40.4278649,-3.6684726,Madrid,Fuente del Berro,False,16,rent,,,,1600.0,25.0,8.3348557E7,duplex,Madrid,2,False,65.0,good,"Fuente del Berro, Madrid",Dúplex,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0d/fe/50/616527576.jpg,https://www.idealista.com/inmueble/83348557/,POINT(-3.6684726 40.4278649)
"calle de Recoletos, Madrid",2,es,flat,,1473,Salamanca,True,,-1,False,False,True,False,False,40.4198581,-3.6872673,Madrid,Recoletos,False,33,rent,,,,2400.0,20.0,8.2700295E7,flat,Madrid,2,False,119.0,good,"Recoletos, Madrid","Piso en calle de Recoletos, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/ae/c9/21/602992108.jpg,https://www.idealista.com/inmueble/82700295/,POINT(-3.6872673 40.4198581)
"calle de Pradillo, Madrid",4,es,flat,duplex,4466,Chamartín,True,RE-pala,6,False,False,True,False,False,40.4482572,-3.671586,Madrid,Ciudad Jardín,False,29,rent,True,True,,4000.0,24.0,8.2837761E7,duplex,Madrid,4,False,170.0,good,"Ciudad Jardín, Madrid","Dúplex en calle de Pradillo, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/d6/49/2b/606090712.jpg,https://www.idealista.com/inmueble/82837761/,POINT(-3.671586 40.4482572)
calle Rafael Salgado,3,es,flat,,4524,Chamartín,True,,5,False,False,True,False,False,40.4557903,-3.6895075,Madrid,Bernabéu-Hispanoamérica,False,45,rent,True,True,,3000.0,17.0,8.2682276E7,flat,Madrid,4,False,180.0,good,"Bernabéu-Hispanoamérica, Madrid",Piso en calle Rafael Salgado,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/bb/69/d9/602595190.jpg,https://www.idealista.com/inmueble/82682276/,POINT(-3.6895075 40.4557903)
cervantes,1,es,flat,studio,777,Centro,False,03380,1,False,False,True,True,True,40.4122465,-3.6970391,Madrid,Huertas-Cortes,False,23,rent,,,,900.0,16.0,8.2870532E7,studio,Madrid,0,False,56.0,good,"Huertas-Cortes, Madrid",Estudio en cervantes,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/8f/f4/bc/606732906.jpg,https://www.idealista.com/inmueble/82870532/,POINT(-3.6970391 40.4122465)
galileo,1,es,flat,,1657,Chamberí,True,00850,2,False,False,True,True,True,40.4311127,-3.708955,Madrid,Arapiles,False,25,rent,,,,1000.0,33.0,8.1334833E7,flat,Madrid,1,False,30.0,good,"Arapiles, Madrid",Piso en galileo,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/37/6b/a7/587614740.jpg,https://www.idealista.com/inmueble/81334833/,POINT(-3.708955 40.4311127)
angosta de los Mancebos,1,es,flat,duplex,732,Centro,True,03215,-1,False,False,True,True,True,40.4145127,-3.7123467,Madrid,Palacio,False,24,rent,,,,1350.0,19.0,8.2784472E7,duplex,Madrid,2,False,70.0,good,"Palacio, Madrid",Dúplex en angosta de los Mancebos,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/45/cf/9f/604896439.jpg,https://www.idealista.com/inmueble/82784472/,POINT(-3.7123467 40.4145127)
"calle de Ramiro II, Madrid",1,es,flat,studio,3124,Chamberí,True,03334,4,False,False,True,True,True,40.4447081,-3.7063459,Madrid,Vallehermoso,False,25,rent,,,,760.0,19.0,8.2836801E7,studio,Madrid,0,False,40.0,good,"Vallehermoso, Madrid","Estudio en calle de Ramiro II, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c9/8c/3a/606072852.jpg,https://www.idealista.com/inmueble/82836801/,POINT(-3.7063459 40.4447081)
del Doctor Fléming,1,es,flat,,4977,Chamartín,True,03024,3,False,False,True,True,True,40.4599188,-3.6890594,Madrid,Nueva España,False,24,rent,,,,1100.0,22.0,8.2827798E7,flat,Madrid,1,False,50.0,good,"Nueva España, Madrid",Piso en del Doctor Fléming,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b6/b1/de/605843187.jpg,https://www.idealista.com/inmueble/82827798/,POINT(-3.6890594 40.4599188)
de Santa Engracia,2,es,flat,,2643,Chamberí,True,01437,2,False,False,True,True,True,40.4400285,-3.6984623,Madrid,Trafalgar,False,25,rent,,,,1575.0,16.0,8.1631898E7,flat,Madrid,3,False,100.0,good,"Trafalgar, Madrid",Piso en de Santa Engracia,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/08/0d/b2/581000324.jpg,https://www.idealista.com/inmueble/81631898/,POINT(-3.6984623 40.4400285)
hermano Gárate,2,es,flat,,4482,Tetuán,True,03176,6,False,False,True,True,True,40.4564421,-3.6955918,Madrid,Cuzco-Castillejos,False,25,rent,,,,1380.0,15.0,8.2750714E7,flat,Madrid,2,False,95.0,good,"Cuzco-Castillejos, Madrid",Piso en hermano Gárate,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/3c/9a/ae/604132008.jpg,https://www.idealista.com/inmueble/82750714/,POINT(-3.6955918 40.4564421)
plaza Tres Olivos,5,es,chalet,terracedHouse,9039,Fuencarral,False,FUE326 FUENCARRAL,-1,False,False,False,False,False,40.497223,-3.6898341,Madrid,Tres Olivos - Valverde,False,42,rent,True,True,,2500.0,10.0,8.3359352E7,chalet,Madrid,4,False,250.0,good,"Tres Olivos - Valverde, Madrid",Chalet adosado en plaza Tres Olivos,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a3/cc/ba/616498876.jpg,https://www.idealista.com/inmueble/83359352/,POINT(-3.6898341 40.497223)
calle de Fuencarral,3,es,flat,,1093,Centro,True,,3,False,False,True,False,False,40.4260217,-3.7002326,Madrid,Chueca-Justicia,False,33,rent,,,,2900.0,18.0,8.176295E7,flat,Madrid,4,False,160.0,good,"Chueca-Justicia, Madrid",Piso en calle de Fuencarral,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/70/90/7f/583928905.jpg,https://www.idealista.com/inmueble/81762950/,POINT(-3.7002326 40.4260217)
"calle Julio Palacios, Madrid",2,es,flat,,7472,Fuencarral,True,JPalquiler,8,False,False,True,False,False,40.48359,-3.69627,Madrid,La Paz,False,26,rent,True,True,,1150.0,10.0,8.3372918E7,flat,Madrid,3,False,110.0,good,"La Paz, Madrid","Piso en calle Julio Palacios, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/9d/5a/58/616736506.jpg,https://www.idealista.com/inmueble/83372918/,POINT(-3.69627 40.48359)
"calle de Antonio Acuña, Madrid",1,es,flat,,2265,Salamanca,True,eg130348,1,False,False,True,False,False,40.4212712,-3.6780957,Madrid,Goya,False,29,rent,True,True,,1300.0,25.0,8.3366662E7,flat,Madrid,1,False,53.0,good,"Goya, Madrid","Piso en calle de Antonio Acuña, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/0c/6d/27/616634085.jpg,https://www.idealista.com/inmueble/83366662/,POINT(-3.6780957 40.4212712)
plaza de las cortes,1,es,flat,,610,Centro,True,RE-19628,1,False,False,True,False,False,40.41789,-3.69714,Madrid,Huertas-Cortes,False,20,rent,,,,1500.0,17.0,3.3526532E7,flat,Madrid,2,False,90.0,good,"Huertas-Cortes, Madrid",Piso en plaza de las cortes,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/d3/58/1e/148406970.jpg,https://www.idealista.com/inmueble/33526532/,POINT(-3.69714 40.41789)
"calle de la Infanta Mercedes, Madrid",1,es,flat,,4352,Tetuán,True,SGF86609,5,False,False,True,False,False,40.455397,-3.6968138,Madrid,Cuatro Caminos,False,22,rent,,,,1100.0,13.0,8.3328068E7,flat,Madrid,2,False,85.0,good,"Cuatro Caminos, Madrid","Piso en calle de la Infanta Mercedes, Madrid",https://img3.idealista.com/blur/WEB_LISTING/90/id.pro.es.image.master/ed/21/3e/615864431.jpg,https://www.idealista.com/inmueble/83328068/,POINT(-3.6968138 40.455397)
calle de Galileo,1,es,flat,,2248,Chamberí,True,V40-CS-2130,1,False,False,False,False,False,40.4364005,-3.7099058,Madrid,Arapiles,False,24,rent,,,,1050.0,14.0,8.3349672E7,flat,Madrid,2,False,75.0,good,"Arapiles, Madrid",Piso en calle de Galileo,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/bd/ac/d7/616297287.jpg,https://www.idealista.com/inmueble/83349672/,POINT(-3.7099058 40.4364005)
"calle del Marqués de Urquijo, Madrid",3,es,flat,,1956,Moncloa,True,,5,False,False,True,False,False,40.4305283,-3.718388,Madrid,Argüelles,False,21,rent,,,,3500.0,12.0,8.2838018E7,flat,Madrid,4,False,300.0,good,"Argüelles, Madrid","Piso en calle del Marqués de Urquijo, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/f1/ec/8f/606098018.jpg,https://www.idealista.com/inmueble/82838018/,POINT(-3.718388 40.4305283)
calle Cardenal Tavera,2,es,flat,,9635,Hortaleza,True,,4,False,False,True,False,False,40.4956442,-3.6573226,Madrid,Sanchinarro,False,39,rent,True,True,,1300.0,13.0,8.268719E7,flat,Madrid,2,False,98.0,good,"Sanchinarro, Madrid",Piso en calle Cardenal Tavera,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/90/d2/e0/602693707.jpg,https://www.idealista.com/inmueble/82687190/,POINT(-3.6573226 40.4956442)
"calle de Alfonso XII, Madrid",2,es,flat,,1318,Retiro,True,,6,False,False,True,False,False,40.41309,-3.68931,Madrid,Jerónimos,False,44,rent,True,True,,3800.0,25.0,8.2899979E7,flat,Madrid,3,False,151.0,good,"Jerónimos, Madrid","Piso en calle de Alfonso XII, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/d8/d8/6e/607226965.jpg,https://www.idealista.com/inmueble/82899979/,POINT(-3.68931 40.41309)
calle Conde Duque,1,es,flat,,1054,Centro,True,JSC-A-3378,1,False,False,True,True,False,40.4249199,-3.710266,Madrid,Malasaña-Universidad,False,28,rent,True,True,,2500.0,14.0,8.3367665E7,flat,Madrid,2,False,182.0,good,"Malasaña-Universidad, Madrid",Piso en calle Conde Duque,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/76/e4/47/616653232.jpg,https://www.idealista.com/inmueble/83367665/,POINT(-3.710266 40.4249199)
jesús del Valle,1,es,flat,,698,Centro,True,02546,-1,False,False,True,True,True,40.4228929,-3.7031417,Madrid,Malasaña-Universidad,False,25,rent,,,,1200.0,21.0,8.2725085E7,flat,Madrid,1,False,58.0,good,"Malasaña-Universidad, Madrid",Piso en jesús del Valle,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/31/97/99/603483314.jpg,https://www.idealista.com/inmueble/82725085/,POINT(-3.7031417 40.4228929)
del Doctor Esquerdo,1,es,flat,,2966,Salamanca,True,03149,6,False,False,True,True,True,40.4234343,-3.6702724,Madrid,Fuente del Berro,False,25,rent,,,,1500.0,13.0,8.2751049E7,flat,Madrid,3,False,120.0,good,"Fuente del Berro, Madrid",Piso en del Doctor Esquerdo,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/a4/61/a4/604138426.jpg,https://www.idealista.com/inmueble/82751049/,POINT(-3.6702724 40.4234343)
bravo Murillo,1,es,flat,,2134,Chamberí,True,03344,1,False,False,False,True,True,40.4358359,-3.7051334,Madrid,Trafalgar,False,25,rent,,,,1150.0,18.0,8.2840597E7,flat,Madrid,1,False,65.0,good,"Trafalgar, Madrid",Piso en bravo Murillo,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/c7/d9/90/606153098.jpg,https://www.idealista.com/inmueble/82840597/,POINT(-3.7051334 40.4358359)
"calle de Santa Hortensia, Madrid",1,es,flat,,4375,Chamartín,True,03535,2,False,False,False,True,True,40.4443043,-3.6673768,Madrid,Prosperidad,False,25,rent,,,,875.0,16.0,8.2954642E7,flat,Madrid,1,False,54.0,good,"Prosperidad, Madrid","Piso en calle de Santa Hortensia, Madrid",https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/b1/5c/fd/608435701.jpg,https://www.idealista.com/inmueble/82954642/,POINT(-3.6673768 40.4443043)
de Burgos,1,es,flat,,7631,Chamartín,True,02424,6,False,False,True,True,True,40.4818194,-3.6758357,Madrid,Castilla,False,23,rent,True,True,,1050.0,12.0,8.2835233E7,flat,Madrid,2,False,90.0,good,"Castilla, Madrid",Piso en de Burgos,https://img3.idealista.com/blur/WEB_LISTING/0/id.pro.es.image.master/84/51/3e/606043458.jpg,https://www.idealista.com/inmueble/82835233/,POINT(-3.6758357 40.4818194)
